path,role,ext,bytes,lines,sha256
.gitignore,REPO_EVIDENCE,none,374,,0e87d8f54d6755da992386fea2642cb2c4bec1fb79ca28031ba60f63e6e17192
D_MSTCN_IEEE_Access_Resubmission_Tracker - Master Tracker (1).csv,REPO_EVIDENCE,csv,53050,269,e65cb28776ea97323ef76bade859e5bf5d25e8de36aa2186789255c0c739a231
artifacts/gate0/claude_archived_tests.log,CAMPAIGN_ARTIFACT,log,1797,,a02102d52d8afcd224bf171cdb70ce72b10144371f65f529434b8b7142d72acf
artifacts/gate0/claude_archived_tests.xml,CAMPAIGN_ARTIFACT,xml,1396,,bd346cf9e41a6297e5fba560a982e1a5cff3a9ca8ae173fd8be242c7da7f6acf
artifacts/gate0/codex_baseline_tests.log,CAMPAIGN_ARTIFACT,log,3696,,76b7dfb9489a11d1b439db7de26b4f5f3e61f11e88c64115c350f7e68c373bdf
artifacts/gate0/codex_baseline_tests.xml,CAMPAIGN_ARTIFACT,xml,3957,,46eb58da56565951586719ba814d832c1d4bb4a40e758fa77f6767fb8d7720f4
artifacts/gate0/source_harness_tests.log,CAMPAIGN_ARTIFACT,log,1008,,102ab6666026d9af5db8660e5ada9cf79321c3339011beeb623d409f136952fc
artifacts/gate0/source_harness_tests.xml,CAMPAIGN_ARTIFACT,xml,856,,2257357f43d757c0e13979743bd627744072cc284808598ada46fda63bf683db
claude/D_MSTCN_ONE_FILE_MASTER_PROMPT.md,ARCHIVED_EVIDENCE_DO_NOT_MERGE,md,29522,548,1c9517ef3a09c469e8b2e98d69d996ca650a65ee0969610257a5301a2ef0990d
claude/D_MSTCN_Resubmission_Ready_Package.zip,ARCHIVED_EVIDENCE_DO_NOT_MERGE,zip,1243371,,bbd988412fba9b02287872c9c53ae2b1ff681985fd726ed2e090e9893aa53d95
claude/START_HERE.md,ARCHIVED_EVIDENCE_DO_NOT_MERGE,md,2598,68,210c3ed338f2f7344356ebd33356f790c257df329c1f330e3d1f7fd975d2bb67
claude/artifacts/resubmission/campaign_manifest.yaml,ARCHIVED_EVIDENCE_DO_NOT_MERGE,yaml,6035,116,ce7fde5420a6891e0dbbc0c823d04dbe841b083c5305e35f1bcc75014f1b26c4
claude/artifacts/resubmission/claim_registry.csv,ARCHIVED_EVIDENCE_DO_NOT_MERGE,csv,6601,18,d33c91fed49244d79101b196b17af55ba9227b7d2e10854aef647abed557a764
claude/artifacts/resubmission/compute_plan.csv,ARCHIVED_EVIDENCE_DO_NOT_MERGE,csv,5992,29,ff6bb1ad2e7c99fbe43ae6340796ba7e75666def42747e25e68cef9c1c4691a4
claude/artifacts/resubmission/input_gap_report.md,ARCHIVED_EVIDENCE_DO_NOT_MERGE,md,7080,101,6490b7c2a4771460d663e01c3a6ca78eea38deee00abe2c0160ca2dd5a6270da
claude/artifacts/resubmission/preflight_report.md,ARCHIVED_EVIDENCE_DO_NOT_MERGE,md,10460,158,7a2bb04aa6978477b1b4ca0219811eb27d859cdec2d60747eee8bdc3e1f0e908
claude/artifacts/resubmission/reviewer_to_experiment_map.csv,ARCHIVED_EVIDENCE_DO_NOT_MERGE,csv,51921,91,70f359ba45309438acb98c670790fa1e89ed664172543cd8b5c17c03dd3301fe
claude/artifacts/resubmission/risk_register.csv,ARCHIVED_EVIDENCE_DO_NOT_MERGE,csv,4238,16,2ee8950a1a193b2aed913410e38c23c6169bd2821a2aaa4b92606230a2278f30
claude/artifacts/resubmission/statistics/gateP_analytic_checks.md,ARCHIVED_EVIDENCE_DO_NOT_MERGE,md,3570,66,09159a09e24e16694c6ca15a2222354ddc45dc0937e5b96288d90c82cc135e2f
claude/dsctm/.gitignore,ARCHIVED_EVIDENCE_DO_NOT_MERGE,none,656,,4d91e248f2188071b2c7ca8e723efde7b5eda77b83d8cb9cffa444419906b95b
claude/dsctm/HANDOFF.md,ARCHIVED_EVIDENCE_DO_NOT_MERGE,md,23255,318,da7f453ccc96474c812e532a6e76b010aeba433bb029f11ff632f66570aa473b
claude/dsctm/OBSERVATIONS.md,ARCHIVED_EVIDENCE_DO_NOT_MERGE,md,3137,45,8ee2c5e0cf889d1e6628a5e49ee4ec10e099ab0cd92171f63cb68f71cbd5521a
claude/dsctm/README.md,ARCHIVED_EVIDENCE_DO_NOT_MERGE,md,6391,110,6a2072268b03788151764640b5abcbfc8ac558d6320c2972d7d91487b1b6cfb2
claude/dsctm/configs/data/daic.yaml,ARCHIVED_EVIDENCE_DO_NOT_MERGE,yaml,772,16,1bfc745b4faf6d5693664cc48ea8b3b95eb422bb04e9d9821d342941c3166468
claude/dsctm/configs/data/studentlife.yaml,ARCHIVED_EVIDENCE_DO_NOT_MERGE,yaml,823,15,f9c513736741590d9f78ed241a6abb5f4c5c90f71371245fb1a276d5b92db74c
claude/dsctm/configs/default.yaml,ARCHIVED_EVIDENCE_DO_NOT_MERGE,yaml,940,40,38a4a4332c2f7b1258d8780135c5bded9faebcc7d7d403a58c9c889954ccda8e
claude/dsctm/docs/DMSTCN_ALGORITHM.md,ARCHIVED_EVIDENCE_DO_NOT_MERGE,md,13656,250,131e11cbb7cec1d41cb054b9079449657cee8f36418da0f7fa02c312dcac6e2b
claude/dsctm/pyproject.toml,ARCHIVED_EVIDENCE_DO_NOT_MERGE,toml,448,16,a6cf3f875ed717788d2c182432354f3b3dcf60a852afaea5e189ee7dfa4f783f
claude/dsctm/requirements-lock.txt,ARCHIVED_EVIDENCE_DO_NOT_MERGE,txt,1375,66,07871d0b0992841ed1f1038716bc674761f56109dc6c000ed77beb6604c52ab8
claude/dsctm/requirements.txt,ARCHIVED_EVIDENCE_DO_NOT_MERGE,txt,448,20,0639903c090ae72a45f1cca1d91e0f88cd753f511515073859cdfb96c80f2ad5
claude/dsctm/scripts/build_daic.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,782,20,670550d4c01106c86343fb3af8f189dabb694a0f4362f37099a780574c491eae
claude/dsctm/scripts/build_daic_egemaps88.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,5572,129,355b773236a46a8dda9afe178c9e813f8478ca449d2802cc5f34b5b0a21fec11
claude/dsctm/scripts/build_daicwoz_egemaps88.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,2374,51,448f8c452934681831a6a2123c1ba3ccf3095ef22b1fafe9af58c39a934fb722
claude/dsctm/scripts/run_daicwoz_pipeline.sh,ARCHIVED_EVIDENCE_DO_NOT_MERGE,sh,1562,35,f0c3e9d940edf18242e28edf79f4280e5fb63a6f287beac4aa5b41d9f1f601ea
claude/dsctm/scripts/run_exp42.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,3673,72,1c4b1a5817e82ad77b568f49609949a705d927771ed4a7b8e3a0c97d83720784
claude/dsctm/scripts/run_exp42_88.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,3137,61,309e36115f39b71cdc9f4014f78e12d9077de3ca38ac80c71c21e6e22c570853
claude/dsctm/scripts/run_exp42_daicwoz.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,3192,64,34f23615068b765a4acded3d3b2c5d4a6bf3d6b2b923d56fa720dd50f4c4a960
claude/dsctm/scripts/run_gate0.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,556,17,7a905f1621f2cebbe7bd7127a6ceee359e3fa1cb8ae49c90ed78cf2b57218dc0
claude/dsctm/scripts/run_phase4.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,1268,27,67c2775184aedf4a7e231f210831153159a0c4ec958ee87e63b68406caa0cb5b
claude/dsctm/scripts/summarize_phase4.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,12760,267,92e9472e9f9cfcf06eefd3c59e8a45bc70b9c8464232b22e994d47b82d1914ac
claude/dsctm/src/dsctm/__init__.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,571,13,b745dd00b27ba836706dfa014ff0b91a2491acf26ecb3a055bd47a53b0d39930
claude/dsctm/src/dsctm/config.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,1569,55,2ddf2f94c577cb405d3cd064a0fb354c009c7ab2f5b1d424a25b8b819c22a6d5
claude/dsctm/src/dsctm/data/__init__.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,138,2,8f772fdabec5cb65ca26d8472ce82341764a4740a00d7e90827eba4e97ee1336
claude/dsctm/src/dsctm/data/contract.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,3761,97,832cb87d2db1f508a6649c96e22fafdcb221e65d8138bc50e1ef4062de9d8084
claude/dsctm/src/dsctm/data/daic.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,9909,239,4ca5f03247243b290fb7bf5834992bb4aa752c95af334855ec3e8178283e61a2
claude/dsctm/src/dsctm/data/splits.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,4831,123,9b5910683052ca5b835aaf035f446c4b0d7f2696f200844be5fbdfffa9ddadc7
claude/dsctm/src/dsctm/data/studentlife.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,8218,210,0c68aae8f6c500dd4e97f41646f13e19a1d1e3e12c4c535fa0ec892021dea67f
claude/dsctm/src/dsctm/data/synthetic.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,2014,53,a956936e695b3db7c6a515bdf2a4e9976f3c5ff52e9082198dcc9af936fda3c6
claude/dsctm/src/dsctm/eval/__init__.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,61,1,411eec71931aa6e8d0c3c48e020ecc59f8551c798ea52b1ba2dff80912bedb4f
claude/dsctm/src/dsctm/eval/metrics.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,2362,67,3012a45c177c64b3059803258677af7559f9ae7bb6398b721c57e31aa4ed575b
claude/dsctm/src/dsctm/eval/statistics.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,6631,179,133c1b3dd274e9daf7aceccd53e4738cbd565656e995d485cb0e59c06d612051
claude/dsctm/src/dsctm/experiments/__init__.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,79,1,a39003130d5199dd3e4f37ef66124c413911ac0e87bb13a8689c2a8daf80f2c8
claude/dsctm/src/dsctm/experiments/ablation.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,3407,71,5a9af720d5492cfcc6b8b4ca167caa5100254be79adbdf79e6676b1dd57bea8d
claude/dsctm/src/dsctm/experiments/gate0.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,10955,268,4426e91a1aca38f68e3163302466a4ca7faf169dde536df40547dec34c424865
claude/dsctm/src/dsctm/experiments/gate1.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,4195,105,f02afd143cff158c7f461fd2a6b3814f1250a66b4b488050ed2c8a1f2a79dbdf
